sample,int.time,rep
Latentcomp_8,14.3674275088676,32
Latentcomp_2,13.8164071443936,32
Latentcomp_1,13.8164071443936,32
Latentcomp_2,16.4608893733624,33
Latentcomp_8,15.5985294079262,33
Latentcomp_9,14.2198126013961,33
Latentcomp_4,13.399049171884,33
Latentcomp_6,14.4551964046797,33
Latentcomp_7,10.2425917901864,33
Latentcomp_3,10.2317159987259,33
Latentcomp_1,11.3927784562202,33
Latentcomp_10,11.3927784562202,33
Latentcomp_5,13.2097948188819,33
Latentcomp_1,15.8273956673368,34
Latentcomp_7,12.8333668123568,34
Latentcomp_10,11.4560406244209,34
Latentcomp_2,10.4291435224621,34
Latentcomp_6,15.3134166538762,34
Latentcomp_3,13.5725368227826,34
Latentcomp_4,13.5725368227826,34
Latentcomp_5,13.5707610560302,34
Latentcomp_8,16.4840945663293,34
Latentcomp_9,14.9897625433674,34
Latentcomp_4,13.4582275676214,35
Latentcomp_7,13.9671540175409,35
Latentcomp_9,15.0461671723233,35
Latentcomp_8,15.2941619285197,35
Latentcomp_5,15.6760350308097,35
Latentcomp_6,10.6313495945867,35
Latentcomp_2,14.083844316704,35
Latentcomp_1,15.6460947074085,35
Latentcomp_3,11.0489951068733,35
Latentcomp_10,14.9911578408755,35
Latentcomp_2,15.1840884406878,36
Latentcomp_10,12.9784169250285,36
Latentcomp_3,15.2267876119727,36
Latentcomp_1,15.2267876119727,36
Latentcomp_5,14.9108565077366,36
Latentcomp_4,10.6179534618118,36
Latentcomp_7,13.2168819961426,36
Latentcomp_8,15.3078352756332,36
Latentcomp_9,10.9695733900998,36
Latentcomp_6,14.2419656039755,36
Latentcomp_7,13.2782042386865,37
Latentcomp_3,15.8428407971519,37
Latentcomp_10,16.0767240005814,37
Latentcomp_4,15.5530403932241,37
Latentcomp_2,16.6248420794568,37
Latentcomp_9,11.3153661201273,37
Latentcomp_6,15.7986337673987,37
Latentcomp_8,11.5768840417885,37
Latentcomp_1,7.40483929836368,37
Latentcomp_5,14.0905714925824,37
Latentcomp_5,15.4001487160362,38
Latentcomp_1,16.9277470927387,38
Latentcomp_8,13.3844930555699,38
Latentcomp_3,14.1814263254591,38
Latentcomp_10,14.3640193376056,38
Latentcomp_2,15.2744916717939,38
Latentcomp_9,15.2744916717939,38
Latentcomp_6,11.8805229972109,38
Latentcomp_7,17.0884046889953,38
Latentcomp_4,16.1617882988011,38
Latentcomp_1,13.875432564878,39
Latentcomp_2,15.7434972094805,39
Latentcomp_8,13.5620669052004,39
Latentcomp_4,13.9297829304655,39
Latentcomp_10,14.2797159204943,39
Latentcomp_3,14.2797159204943,39
Latentcomp_5,14.2797159204943,39
Latentcomp_9,16.1806397941817,39
Latentcomp_6,11.7260074648621,39
Latentcomp_7,12.8594343310939,39
Latentcomp_2,15.7914628269136,4
Latentcomp_9,13.5414048545739,4
Latentcomp_1,15.7134783770844,4
Latentcomp_8,15.1482953103731,4
Latentcomp_5,14.7066875704248,4
Latentcomp_7,14.0669118576693,4
Latentcomp_6,15.1624349805785,4
Latentcomp_3,13.3426959254948,4
Latentcomp_4,14.8416778435905,4
Latentcomp_10,14.8416778435905,4
Latentcomp_5,15.2183273206156,40
Latentcomp_3,15.2183273206156,40
Latentcomp_7,15.1684345743737,40
Latentcomp_2,13.6845524389122,40
Latentcomp_1,13.1777481773302,40
Latentcomp_8,15.5245387744907,40
Latentcomp_6,16.0170641933907,40
Latentcomp_4,15.927353375604,40
Latentcomp_10,14.755248403793,40
Latentcomp_9,18.2748560577316,40
Latentcomp_10,13.5402140028775,41
Latentcomp_6,14.7123158171097,41
Latentcomp_5,10.6651240037475,41
Latentcomp_4,12.9151153885832,41
Latentcomp_2,13.5581924954365,41
Latentcomp_8,13.1298200679074,41
Latentcomp_9,15.946818572851,41
Latentcomp_1,10.4536511048678,41
Latentcomp_7,11.9424952028077,41
Latentcomp_3,11.9424952028077,41
Latentcomp_6,14.5703725942819,42
Latentcomp_3,15.2697461670453,42
Latentcomp_1,11.5323123020075,42
Latentcomp_8,13.8352243385139,42
Latentcomp_9,10.5533776231625,42
Latentcomp_5,14.0897220556843,42
Latentcomp_10,12.1460412180259,42
Latentcomp_7,12.1460412180259,42
Latentcomp_4,16.6199179597099,42
Latentcomp_2,14.8004442285011,42
Latentcomp_8,15.6819470031203,43
Latentcomp_5,13.7384592006639,43
Latentcomp_4,14.8777285141048,43
Latentcomp_1,14.8777285141048,43
Latentcomp_10,14.8777285141048,43
Latentcomp_3,14.5622978694908,43
Latentcomp_6,15.5501798026206,43
Latentcomp_7,15.0985765525274,43
Latentcomp_9,14.0283732936057,43
Latentcomp_2,15.0902143975603,43
Latentcomp_4,16.4899638164257,44
Latentcomp_1,17.209541548686,44
Latentcomp_3,17.209541548686,44
Latentcomp_7,13.2989024092485,44
Latentcomp_6,12.902366683571,44
Latentcomp_8,10.7751890073725,44
Latentcomp_5,14.2686800688208,44
Latentcomp_2,16.917710805877,44
Latentcomp_10,16.917710805877,44
Latentcomp_9,16.917710805877,44
Latentcomp_8,14.0566485831247,45
Latentcomp_4,14.5113570755934,45
Latentcomp_9,13.7198094432042,45
Latentcomp_2,10.0519631105441,45
Latentcomp_5,12.4001419283753,45
Latentcomp_1,13.8888146293459,45
Latentcomp_6,13.8888146293459,45
Latentcomp_7,17.330713296287,45
Latentcomp_10,14.9883080513728,45
Latentcomp_3,14.9883080513728,45
Latentcomp_2,10.7682900739978,46
Latentcomp_8,13.8495275051244,46
Latentcomp_1,14.7913470931274,46
Latentcomp_7,17.7498451881064,46
Latentcomp_5,16.8357070025834,46
Latentcomp_3,16.8357070025834,46
Latentcomp_10,11.3021129521157,46
Latentcomp_9,13.8006990165537,46
Latentcomp_6,14.6976226198734,46
Latentcomp_4,13.5636387649991,46
Latentcomp_4,15.4410460092767,47
Latentcomp_2,15.6407411954099,47
Latentcomp_1,14.8178922405778,47
Latentcomp_9,16.7185492051293,47
Latentcomp_6,12.7676050571702,47
Latentcomp_8,16.3334665418072,47
Latentcomp_7,14.6034218502652,47
Latentcomp_10,17.2091869350704,47
Latentcomp_3,17.2091869350704,47
Latentcomp_5,17.2091869350704,47
Latentcomp_10,15.7897591274846,48
Latentcomp_2,15.6156154733985,48
Latentcomp_3,15.4158329825743,48
Activecomp1_9,11.6184316070449,48
Latentcomp_1,11.6184316070449,48
Latentcomp_5,15.1530747330208,48
Latentcomp_4,10.0405064093202,48
Latentcomp_7,17.5092335399873,48
Latentcomp_6,10.3950181587271,48
Latentcomp_8,17.0607091535982,48
Latentcomp_9,19.178045894469,48
Latentcomp_3,15.0532848980564,49
Latentcomp_8,14.9662626578892,49
Latentcomp_7,17.4771859291117,49
Latentcomp_9,13.2590904793566,49
Latentcomp_10,15.4580612397501,49
Latentcomp_5,17.9499504453886,49
Latentcomp_6,10.5729725042783,49
Latentcomp_2,12.3538341875589,49
Latentcomp_4,12.254995293606,49
Latentcomp_1,12.4694925058894,49
Latentcomp_10,12.5598610511521,5
Latentcomp_6,12.0891230107589,5
Latentcomp_9,10.8797626016149,5
Latentcomp_2,13.5808591428469,5
Latentcomp_1,13.6402951860728,5
Latentcomp_7,14.2062948571512,5
Latentcomp_4,14.4236191954387,5
Latentcomp_8,16.812533458616,5
Latentcomp_3,11.9762826046792,5
Latentcomp_5,16.5165635223552,5
Latentcomp_5,11.4318525209416,50
Latentcomp_4,16.7795400328614,50
Latentcomp_9,10.1921733932434,50
Latentcomp_3,10.1921733932434,50
Latentcomp_1,13.4414186586557,50
Latentcomp_10,15.8457573509845,50
Latentcomp_6,15.8457573509845,50
Latentcomp_8,11.52643332628,50
Activecomp2_5,16.5214866042489,50
Latentcomp_7,16.5214866042489,50
Latentcomp_2,16.237696466546,50
Latentcomp_6,16.6268593829236,6
Latentcomp_2,16.3981626435957,6
Latentcomp_8,12.2621187312673,6
Latentcomp_3,15.4476641102932,6
Latentcomp_7,15.4476641102932,6
Latentcomp_9,15.4476641102932,6
Latentcomp_5,15.9547986920026,6
Latentcomp_1,15.9547986920026,6
Latentcomp_10,10.7114940714093,6
Latentcomp_4,14.9976892223549,6
Latentcomp_2,16.057077956652,7
Latentcomp_6,16.6215217642734,7
Latentcomp_5,17.3389849443595,7
Latentcomp_8,13.9787825559914,7
Latentcomp_4,12.4016364817227,7
Latentcomp_10,16.4976937032946,7
Latentcomp_7,13.4259832287844,7
Latentcomp_3,14.1847965896654,7
Latentcomp_1,16.9405311072335,7
Latentcomp_9,16.9405311072335,7
Latentcomp_9,14.1468496963785,8
Latentcomp_1,14.1468496963785,8
Latentcomp_8,11.4103065550161,8
Latentcomp_5,14.6171948573902,8
Latentcomp_2,11.7489248895156,8
Latentcomp_7,12.8289418004208,8
Latentcomp_6,12.8670230232739,8
Latentcomp_10,10.9562640006548,8
Latentcomp_4,12.8823223098681,8
Latentcomp_3,13.4172005000813,8
Latentcomp_3,12.7828484697185,9
Latentcomp_9,13.1647465050046,9
Latentcomp_7,10.2240718459986,9
Latentcomp_6,13.0389104147013,9
Latentcomp_2,12.6632972141157,9
Latentcomp_10,14.8027956891716,9
Latentcomp_8,15.9599735085958,9
Latentcomp_4,15.9599735085958,9
Latentcomp_1,13.2973233080806,9
Latentcomp_5,17.7556257594712,9
